name,url
Mendoza,portraits/mendoza.jpg
Mendoza's Wife,
Mia Farrow,
Milhouse,portraits/milhouse.jpg
Mimsy Bankroft,
Mindy,portraits/mindy.jpg
Mobster Sister,
Moe,portraits/moe.jpg
Moleman,portraits/moleman.jpg
Mona Simpson,portraits/mona_simpson.jpg
Mr Bergstrom,portraits/mr_bergstrom.jpg
Charles Montgomery Burns,portraits/charles_montgomery_burns.jpg
Mr Burns Father,
Mr Burns Mother,
Mr Muntz,
Mr. Krabappel,
Mrs Bumblebee Man,
Mrs Burns,
Woman from valve maintenance,
Mrs Frink,
Mrs Muntz,
Ms Hoover,
Ms Piggy,
Munchie,
Ned,portraits/ned_flanders.jpg
Ned's Dad,
Ned's Mom,
Nelson,portraits/nelson.jpg
Nerd Girl,
Old man,
Otto,portraits/otto.jpg
Patty,portraits/patty_bouvier.jpg
Paul McCartney,
Philip,
Pirate,
Princess Kashmir,portraits/princess_kashmir.jpg
Prof Frink,
Joe Quimby,portraits/joe_quimby.jpg
Martha Quimby,
Ralph,portraits/ralph.jpg
Red Headed girl,
Red head at dance,
Rejecting Girls,
Renae,
Rev Timothy Lovejoy,portraits/rev_lovejoy.jpg
Roxanne,
Sailors,
Samantha,portraits/samantha.jpg
Santas Little Helper,portraits/santas_little_helper.jpg
Sarah Plain and Tall,
Scratchy,
Selma,portraits/selma_bouvier.jpg
Seth,
Sherrie Bobbins,
Sherry Terry dad,
Sherry Terry mom,
Shoshana,
Sideshow Bob,portraits/sideshow_bob.jpg
Sideshow Mel,
Simpsons Neighbor,
Seymour Skinner,portraits/seymour_skinner.jpg
Waylon Smithers,portraits/waylon_smithers.jpg
Smithers Wife,
Snake,
Snowball II,portraits/snowball_ii.jpg
Some random girl,
Stacy,
Stanley Peterson,
Starla,
Super hot red head,
Supermarket Bagger,
TV Repair Guy,
Taft,
Topless Dancer,
Some chick maybe,
Troy McClure,portraits/troy_mcclure.jpg
Twins,portraits/twins.jpg
Two girls at club,
Two hippie chicks,
Uter,
Vegas girl,
Wendel,
Wiggum's Wife,
Willie,portraits/willie.jpg
Willies dad,
Willies mom,
Woodrow,
World's oldest woman,
Young Girl,
broad,
girl with head gear,
intern in bathroom,
key girl,
